item_id,timestamp,target
Series,1750-01-27 14:00:00,126.4567346
Series,1750-01-27 14:30:00,136.9542605
Series,1750-01-27 15:00:00,154.8642028
Series,1750-01-27 15:30:00,171.1291426
Series,1750-01-27 16:00:00,156.3270246
Series,1750-01-27 16:30:00,157.2126261
Series,1750-01-27 17:00:00,143.5003663
Series,1750-01-27 17:30:00,160.4748957
Series,1750-01-27 18:00:00,152.0905854
Series,1750-01-27 18:30:00,164.453633
Series,1750-01-27 19:00:00,153.8491719
Series,1750-01-27 19:30:00,149.0318518
Series,1750-01-27 20:00:00,155.0290009
Series,1750-01-27 20:30:00,160.0687241
Series,1750-01-27 21:00:00,179.6169038
Series,1750-01-27 21:30:00,168.9350614
Series,1750-01-27 22:00:00,170.5477195
Series,1750-01-27 22:30:00,167.5849699
Series,1750-01-27 23:00:00,178.3933929
Series,1750-01-27 23:30:00,181.7041117
Series,1750-01-28 00:00:00,180.6565254
Series,1750-01-28 00:30:00,182.4193638
Series,1750-01-28 01:00:00,165.0220276
Series,1750-01-28 01:30:00,154.8624433
Series,1750-01-28 02:00:00,147.978952
Series,1750-01-28 02:30:00,137.2661581
Series,1750-01-28 03:00:00,133.7629818
Series,1750-01-28 03:30:00,119.8158965
Series,1750-01-28 04:00:00,123.2988586
Series,1750-01-28 04:30:00,110.8090136
Series,1750-01-28 05:00:00,104.3045023
Series,1750-01-28 05:30:00,94.27750078
Series,1750-01-28 06:00:00,98.31217598
Series,1750-01-28 06:30:00,91.10879888
Series,1750-01-28 07:00:00,89.27911226
Series,1750-01-28 07:30:00,84.27602419
Series,1750-01-28 08:00:00,101.7298706
Series,1750-01-28 08:30:00,99.41632442
Series,1750-01-28 09:00:00,104.4334436
Series,1750-01-28 09:30:00,102.3045697
Series,1750-01-28 10:00:00,107.4433641
Series,1750-01-28 10:30:00,117.5166561
Series,1750-01-28 11:00:00,137.7248902
Series,1750-01-28 11:30:00,153.7189066
Series,1750-01-28 12:00:00,156.6851648
Series,1750-01-28 12:30:00,173.4913943
Series,1750-01-28 13:00:00,178.1810655
Series,1750-01-28 13:30:00,189.9475081
Series,1750-01-28 14:00:00,186.8965135
Series,1750-01-28 14:30:00,189.7347644
Series,1750-01-28 15:00:00,188.8443026
Series,1750-01-28 15:30:00,207.4540655
Series,1750-01-28 16:00:00,196.675742
Series,1750-01-28 16:30:00,199.4875617
Series,1750-01-28 17:00:00,202.9506993
Series,1750-01-28 17:30:00,204.3934782
Series,1750-01-28 18:00:00,209.8658587
Series,1750-01-28 18:30:00,214.112799
Series,1750-01-28 19:00:00,209.6549946
Series,1750-01-28 19:30:00,195.0842182
Series,1750-01-28 20:00:00,196.038115
Series,1750-01-28 20:30:00,212.3903126
Series,1750-01-28 21:00:00,214.129532
Series,1750-01-28 21:30:00,209.903938
Series,1750-01-28 22:00:00,195.7006187
Series,1750-01-28 22:30:00,198.47666
Series,1750-01-28 23:00:00,189.2529755
Series,1750-01-28 23:30:00,175.3089167
Series,1750-01-29 00:00:00,149.254474
Series,1750-01-29 00:30:00,141.2056683
Series,1750-01-29 01:00:00,142.4016702
Series,1750-01-29 01:30:00,140.7329872
Series,1750-01-29 02:00:00,137.9170084
Series,1750-01-29 02:30:00,145.4513005
Series,1750-01-29 03:00:00,142.3865876
Series,1750-01-29 03:30:00,128.8613463
Series,1750-01-29 04:00:00,121.7687675
Series,1750-01-29 04:30:00,111.1928902
Series,1750-01-29 05:00:00,114.1748806
Series,1750-01-29 05:30:00,123.9784076
Series,1750-01-29 06:00:00,140.3186505
Series,1750-01-29 06:30:00,139.0488927
Series,1750-01-29 07:00:00,144.8729342
Series,1750-01-29 07:30:00,176.2452543
Series,1750-01-29 08:00:00,189.7621561
Series,1750-01-29 08:30:00,219.288861
Series,1750-01-29 09:00:00,208.418388
Series,1750-01-29 09:30:00,203.9045086
Series,1750-01-29 10:00:00,212.2131006
Series,1750-01-29 10:30:00,227.8297967
Series,1750-01-29 11:00:00,225.7716156
Series,1750-01-29 11:30:00,231.7257321
Series,1750-01-29 12:00:00,221.0186129
Series,1750-01-29 12:30:00,215.5511442
Series,1750-01-29 13:00:00,218.5094675
Series,1750-01-29 13:30:00,221.899785
Series,1750-01-29 14:00:00,214.4643774
Series,1750-01-29 14:30:00,215.8062536
Series,1750-01-29 15:00:00,225.2408491
Series,1750-01-29 15:30:00,210.0836536
Series,1750-01-29 16:00:00,205.6702742
Series,1750-01-29 16:30:00,207.7283007
Series,1750-01-29 17:00:00,213.8332352
Series,1750-01-29 17:30:00,203.3528034
Series,1750-01-29 18:00:00,191.2489489
Series,1750-01-29 18:30:00,176.6286427
Series,1750-01-29 19:00:00,183.7038202
Series,1750-01-29 19:30:00,167.1244257
Series,1750-01-29 20:00:00,164.4071908
Series,1750-01-29 20:30:00,165.2172795
Series,1750-01-29 21:00:00,163.0956536
Series,1750-01-29 21:30:00,151.2149193
Series,1750-01-29 22:00:00,142.9531164
Series,1750-01-29 22:30:00,139.6512179
Series,1750-01-29 23:00:00,128.9732832
Series,1750-01-29 23:30:00,116.5775579
Series,1750-01-30 00:00:00,112.6967441
Series,1750-01-30 00:30:00,118.317588
Series,1750-01-30 01:00:00,117.5817368
Series,1750-01-30 01:30:00,117.3087129
Series,1750-01-30 02:00:00,119.6942443
Series,1750-01-30 02:30:00,118.8416132
Series,1750-01-30 03:00:00,141.7553343
Series,1750-01-30 03:30:00,166.454511
Series,1750-01-30 04:00:00,162.7659572
Series,1750-01-30 04:30:00,168.5967762
Series,1750-01-30 05:00:00,174.5427558
Series,1750-01-30 05:30:00,176.5978776
Series,1750-01-30 06:00:00,162.1458992
Series,1750-01-30 06:30:00,146.3598756
Series,1750-01-30 07:00:00,153.8977944
Series,1750-01-30 07:30:00,155.7320452
Series,1750-01-30 08:00:00,172.2795942
Series,1750-01-30 08:30:00,171.9379432
Series,1750-01-30 09:00:00,176.7291334
Series,1750-01-30 09:30:00,184.7476848
Series,1750-01-30 10:00:00,169.7144329
Series,1750-01-30 10:30:00,157.835758
Series,1750-01-30 11:00:00,172.6751119
Series,1750-01-30 11:30:00,167.3165783
Series,1750-01-30 12:00:00,161.8834815
Series,1750-01-30 12:30:00,167.5401528
Series,1750-01-30 13:00:00,169.1471584
Series,1750-01-30 13:30:00,169.8563676
Series,1750-01-30 14:00:00,173.0355679
Series,1750-01-30 14:30:00,167.5447981
Series,1750-01-30 15:00:00,181.2000082
Series,1750-01-30 15:30:00,164.2197906
Series,1750-01-30 16:00:00,161.9660129
Series,1750-01-30 16:30:00,155.8944547
Series,1750-01-30 17:00:00,138.3207533
Series,1750-01-30 17:30:00,138.5443843
Series,1750-01-30 18:00:00,123.4184574
Series,1750-01-30 18:30:00,125.4693489
Series,1750-01-30 19:00:00,117.8479735
Series,1750-01-30 19:30:00,109.4368967
Series,1750-01-30 20:00:00,110.568846
Series,1750-01-30 20:30:00,108.8319905
Series,1750-01-30 21:00:00,107.3812197
Series,1750-01-30 21:30:00,93.54792876
Series,1750-01-30 22:00:00,98.63387913
Series,1750-01-30 22:30:00,115.4570576
Series,1750-01-30 23:00:00,114.1843884
Series,1750-01-30 23:30:00,133.3020628
Series,1750-01-31 00:00:00,136.2730206
Series,1750-01-31 00:30:00,138.5667524
Series,1750-01-31 01:00:00,153.7081553
Series,1750-01-31 01:30:00,169.1429458
Series,1750-01-31 02:00:00,181.3785098
Series,1750-01-31 02:30:00,185.1913445
Series,1750-01-31 03:00:00,197.3251619
Series,1750-01-31 03:30:00,195.3136349
Series,1750-01-31 04:00:00,197.7991607
Series,1750-01-31 04:30:00,195.0661099
Series,1750-01-31 05:00:00,197.7464919
Series,1750-01-31 05:30:00,201.226456
Series,1750-01-31 06:00:00,197.2899591
Series,1750-01-31 06:30:00,194.8777741
Series,1750-01-31 07:00:00,197.5086736
Series,1750-01-31 07:30:00,200.1187166
Series,1750-01-31 08:00:00,195.1877511
Series,1750-01-31 08:30:00,182.7436828
Series,1750-01-31 09:00:00,180.6518763
Series,1750-01-31 09:30:00,163.2478414
Series,1750-01-31 10:00:00,169.7305419
Series,1750-01-31 10:30:00,164.8745476
Series,1750-01-31 11:00:00,163.4084831
Series,1750-01-31 11:30:00,156.845537
Series,1750-01-31 12:00:00,143.7345028
Series,1750-01-31 12:30:00,150.4865972
Series,1750-01-31 13:00:00,142.4587755
Series,1750-01-31 13:30:00,130.1331635
Series,1750-01-31 14:00:00,127.8068669
Series,1750-01-31 14:30:00,125.0980635
Series,1750-01-31 15:00:00,118.4815494
Series,1750-01-31 15:30:00,106.1739256
Series,1750-01-31 16:00:00,96.8173553
Series,1750-01-31 16:30:00,98.69619829
Series,1750-01-31 17:00:00,103.8245882
Series,1750-01-31 17:30:00,103.0086836
Series,1750-01-31 18:00:00,123.6105773
Series,1750-01-31 18:30:00,81.872067
Series,1750-01-31 19:00:00,157.1958908
Series,1750-01-31 19:30:00,149.9684871
Series,1750-01-31 20:00:00,145.5858797
Series,1750-01-31 20:30:00,159.3635364
Series,1750-01-31 21:00:00,167.5020491
Series,1750-01-31 21:30:00,153.2799611
Series,1750-01-31 22:00:00,181.7804186
Series,1750-01-31 22:30:00,194.6458509
Series,1750-01-31 23:00:00,188.4595168
Series,1750-01-31 23:30:00,186.4227157
